old_house.LTH.energy_bought	new_house.LTH.energy_bought	office.LTH.energy_bought	incinerator.LTH.energy_sold	fast_gas_boiler.LTH.energy_sold	
211.59269702253673	115.5859039374969	499.87479964778555	116.60000000000001	710.4534006078192	
226.4176630559629	123.68427937260816	534.8978747823438	116.60000000000001	768.3998172109149	
239.89490490453213	131.04643885907294	566.7370339955786	233.20000000000002	704.4783777591836	
245.2858016439598	133.99130265365883	579.4726976808724	466.40000000000003	492.34980197849103	
243.93807745910289	133.25508670501236	576.288781759549	953.4819459236643	0	
305.9333899625213	167.12102034275028	531.7139588610203	1004.7683691662919	0	
272.24028534109823	148.71562162658836	452.11606082793344	873.07196779562	0	
229.11311142567672	125.15671126990111	541.2657066249908	895.5355293205687	0	
86.25434783084299	47.11782071337452	394.80557424411086	528.1777427883284	0	
40.43172554570766	22.086478459394314	286.5524329191128	349.07063692421474	0	
10.781793478855386	5.889727589171822	216.50628264999634	233.17780371802354	0	
10.781793478855386	5.889727589171822	216.50628264999634	233.17780371802354	0	
39.08400136085072	21.350262510747825	283.36851699778924	343.8027808693878	0	
43.127173915421494	23.55891035668726	292.9202647617597	359.60634903386847	0	
57.95213994884765	31.657285791798518	327.943339896318	417.5527656369642	0	
84.90662364598609	46.38160476472806	391.6216583227875	522.9098867335016	0	
175.20414403139986	95.70807332404202	413.9090697720518	684.8212871274936	0	
181.94276495568445	99.3891530672744	238.79369409926062	520.1256121222195	0	
187.33366169511214	102.3340168618603	251.5293577845545	541.1970363415269	0	
191.3768342496829	104.54266470779974	261.08110554852493	557.0006045060076	0	
211.59269702253673	115.5859039374969	308.83984436837704	636.0184453284107	0	
225.06993887110596	122.94806342396167	340.6790035816118	688.6970058766794	0	
138.81559104026297	75.83024271058714	327.943339896318	542.5891736471681	0	
137.46786685540604	75.09402676194065	324.75942397499443	537.3213175923411	0	
137.46786685540604	75.09402676194065	324.75942397499443	537.3213175923411	0	
