heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119813.89639880724	0.0534256721179922	0.25695	0	
119627.8052421696	0.09453000918435275	0.24659999999999999	0	
119441.86216085259	0.0	0.23814000000000002	0	
119255.9725822396	0.0	0.18989999999999999	0	
119070.10922460089	0.027266335914771758	0.28035	0	
118884.268208986	0.05840407647411561	0.48906000000000005	0	
118698.48133570634	0.05773507772022229	0.5833799999999999	0	
118512.74858918248	0.057066078966328926	0.56376	0.19561361979750003	
118327.06995383945	0.056397080212435655	0.5643	1.3571854398374998	
118141.44646539394	0.054676797702424444	0.5125500000000001	2.062063419219376	
117955.87810797684	0.052956515192413	0.53982	2.5549034439493754	
117770.41610195715	0	0.52542	2.6723106629175004	
117585.00746021833	0	0.5125500000000001	2.4555801845593748	
117399.65216740634	0	0.4868100000000001	1.9325942386800004	
117214.35020817019	0	0.53946	1.24000416295	
117029.10156716354	0	0.52227	0.006170239409375	
116843.90622904565	0	0.61947	0	
116658.76417847857	0	0.6313500000000001	0	
116473.67540012946	0	0.6300000000000001	0	
116288.63987867109	0	0.56754	0	
116103.65759877762	0	0.47952000000000006	0	
115918.26070473788	0.4678403922884211	0.45126	0	
115733.29142234096	0.09357429667879116	0.45486000000000004	0	
115548.37555359177	0.09338315417767869	0.4575600000000001	0	
115548.37555359177	0.09338315417767869	0.32841000000000004	0	
