heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119799.35418436793	0.17368595022269814	0.41490000000000005	0	
119598.81113896538	0.12864894563291032	0.40104000000000006	0	
119398.32503264763	0.12941351563735987	0.35631	0	
119197.89632688684	0.12970022938902842	0.33489	0	
118997.52490959593	0.13008251439125307	0.34506000000000003	0	
118797.21076429084	0.13046479939347785	0.44171999999999995	0	
118596.9554036318	0.12931794438680363	0.47295000000000004	0.0016135617575000006	
118396.75881070406	0.12817108938012944	0.48114	0.9182246511643751	
118196.620968599	0.12702423437345522	0.4775400000000001	1.9536216588593756	
117996.54272055204	0.12501723811177537	0.47663999999999995	2.6977672862593747	
117796.52404941646	0.12301024185009551	0.477	3.2005272905593753	
117596.685941295	0	0.44406	3.166208747534376	
117396.9053339914	0	0.42462	3.120466627809375	
117197.18221096019	0	0.38511000000000006	2.6615466934	
116997.51655566203	0	0.39546	2.1626604673593754	
116797.90835155989	0	0.41562	1.3154840405500003	
116598.35758212372	0	0.44631000000000004	0.16040218826937505	
116398.86423082766	0	0.47870999999999997	0	
116199.42828114913	0	0.50373	0	
116000.04971657204	0	0.46827	0	
115800.72852058639	0	0.38898	0	
115600.86372650586	0.6009501767320168	0.37520999999999993	0	
115401.53084472044	0.12654637812067415	0.36395999999999995	0	
115202.25464938203	0.12721537687456758	0.3806999999999999	0	
115202.25464938203	0.12721537687456758	0.38286000000000003	0	
