heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119839.92375483675	0.077254558411509	0.42974999999999997	0	
119679.93860653722	0.03221755382172125	0.39186000000000004	0	
119519.99872731372	0.03298212382617073	0.38655000000000006	0	
119360.10477313973	0.0330776950767269	0.38736000000000004	0	
119200.25673080125	0.03317326632728309	0.38349	0.15824621001937503	
119040.45458708747	0.033268837577839286	0.40032	0.5967736619243752	
118880.701673786	0.030019415058929032	0.42371999999999993	1.5346822086374998	
118720.99797673029	0.02676999254001878	0.45747000000000004	2.4859497245375004	
118561.34348176005	0.02352057002110855	0.48231000000000007	3.2703292689375	
118401.73741014779	0.021035717506647792	0.44154000000000004	3.7421624201343744	
118242.17965238946	0.018646436242743217	0.4211999999999999	4.140306367109375	
118082.68645173806	0	0.40752000000000005	4.30941187404	
117923.23914318095	0	0.38718	4.0581721927375	
117763.83771351428	0	0.37881	3.88299352375	
117604.48214953701	0	0.37628999999999996	3.40574561104	
117445.17243805138	0	0.38160000000000005	2.6337394757975003	
117285.90856586426	0	0.40599	1.6480705022943751	
117126.69051978627	0	0.45000000000000007	0.6536782719775002	
116967.5182866308	0	0.47592	0.194576195424375	
116808.39185321733	0	0.4755600000000001	0	
116649.3112063653	0	0.47781000000000007	0	
116490.17945298472	0.09687991735023535	0.48383999999999994	0	
116331.16178176744	0.028585846300586276	0.45531000000000005	0	
116172.1877632508	0.0306884138128223	0.4266	0	
116172.1877632508	0.0306884138128223	0.38502000000000003	0	
