heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119796.28220399981	0.06107137216248696	0.29268000000000005	0	
119592.62302514678	0.10198456672773518	0.28386	0	
119389.02244657511	0	0.27342	0	
119185.48045142321	0	0.27873	0	
118981.9970228346	0.04528128160495518	0.29231999999999997	0	
118778.57214395702	0.06576306276694162	0.36	0	
118575.20579794375	0.06518963526360452	0.44037000000000004	0	
118371.89796795277	0.06471177901082363	0.47465999999999997	0.155806339334375	
118168.64863714669	0.06413835150748658	0.45711	1.12570148327	
117965.45778869325	0.062418068997475276	0.4338	1.7406877941775005	
117762.3254057644	0.06069778648746397	0.40418999999999994	2.1798161908443747	
117559.25147153903	0	0.37745999999999996	2.421815094809375	
117356.2359691984	0	0.37646999999999997	2.1174067034574997	
117153.27888192842	0	0.351	1.8487216812193754	
116950.38019292243	0	0.33749999999999997	1.2507313692343751	
116747.53988537705	0	0.32067	0.41856258688000003	
116544.75794249307	0	0.36845999999999995	0	
116342.03434747597	0	0.3861	0	
116139.36908353958	0	0.36873	0	
115936.76213389775	0	0.32832	0	
115734.2134817713	0	0.28179	0	
115531.7231103857	0.5034070204352563	0.27279	0	
115329.29100297252	0.10121999672328555	0.21915	0	
115126.91714276746	0.10131556797384186	0.19097999999999998	0	
115126.91714276746	0.10131556797384186	0.17811	0	
