heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119840.00100939517	0	0.40958999999999995	0	
119680.04805642023	0	0.39293999999999996	0	
119520.1411278274	0	0.38997	0	
119360.28021037561	0	0.39051	0	
119200.46529082424	0	0.3942	0.15824621001937503	
119040.69635593734	0	0.46296000000000004	0.5967736619243752	
118880.97339248547	0	0.51291	1.5346822086374998	
118721.29638723918	0	0.51759	2.4859497245375004	
118561.66532697604	0	0.51975	3.2703292689375	
118402.08019847545	0	0.51246	3.7421624201343744	
118242.54098852008	0	0.51021	4.140306367109375	
118083.04768389818	0	0.5039100000000001	4.30941187404	
117923.60027140222	0	0.49491	4.0581721927375	
117764.19873782649	0	0.48303000000000007	3.88299352375	
117604.8430699695	0	0.47142	3.40574561104	
117445.53325463395	0	0.47394000000000003	2.6337394757975003	
117286.26927862671	0	0.4970699999999999	1.6480705022943751	
117127.05112875841	0	0.5121899999999999	0.6536782719775002	
116967.87879184337	0	0.51993	0.194576195424375	
116808.75225469825	0	0.51165	0	
116649.67150414578	0	0.49985999999999997	0	
116490.63039659202	0.006130419427724709	0.50085	0	
116331.6317098726	0.00947159618934959	0.46421999999999997	0	
116172.67667039079	0.011574163701585614	0.43893	0	
116172.67667039079	0.011574163701585614	0.41490000000000005	0	
