heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119840.00100939517	0	0.39465	0	
119680.04805642023	0	0.37826999999999994	0	
119520.1411278274	0	0.37476	0	
119360.28021037561	0	0.35586	0	
119200.46529082424	0	0.38763	0.15824621001937503	
119040.69635593734	0	0.47745000000000004	0.5967736619243752	
118880.97339248547	0	0.52281	1.5346822086374998	
118721.29638723918	0	0.5346	2.4859497245375004	
118561.66532697604	0	0.52983	3.2703292689375	
118402.08019847545	0	0.5168699999999999	3.7421624201343744	
118242.54098852008	0	0.52605	4.140306367109375	
118083.04768389818	0	0.50535	4.30941187404	
117923.60027140222	0	0.49815	4.0581721927375	
117764.19873782649	0	0.49914000000000003	3.88299352375	
117604.8430699695	0	0.49868999999999997	3.40574561104	
117445.53325463395	0	0.50319	2.6337394757975003	
117286.26927862671	0	0.51624	1.6480705022943751	
117127.05112875841	0	0.53406	0.6536782719775002	
116967.87879184337	0	0.56538	0.194576195424375	
116808.75225469825	0	0.53298	0	
116649.67150414578	0	0.51228	0	
116490.63039659202	0.006130419427724709	0.51372	0	
116331.6317098726	0.00947159618934959	0.4665600000000001	0	
116172.67667039079	0.011574163701585614	0.41868000000000005	0	
116172.67667039079	0.011574163701585614	0.39996	0	
