heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119799.4596311022	0.06823921595420074	0.29906999999999995	0	
119598.9356696098	0.10953469552167372	0.27828	0	
119398.57894097618	0.0	0.27837	0	
119198.27986238641	0.0	0.27522	0	
118997.9738665059	0.06455074658216203	0.30302999999999997	0	
118797.7169347698	0.07312204905976778	0.37268999999999997	0	
118597.51877121683	0.07197519405309358	0.49014	0.0016135617575000006	
118397.37935893823	0.07082833904641937	0.52254	0.9182246511643751	
118197.29868102862	0.06968148403974517	0.51408	1.9536216588593756	
117997.27758072903	0.06767448777806531	0.48635999999999996	2.6977672862593747	
117797.31604089693	0.06566749151638546	0.46692	3.2005272905593753	
117597.47770488937	0	0.42714	3.166208747534376	
117397.69686976564	0	0.40976999999999997	3.120466627809375	
117197.97351897997	0	0.4221	2.6615466934	
116998.30763599253	0	0.43893	2.1626604673593754	
116798.69920426677	0	0.4805999999999999	1.3154840405500003	
116599.1482072731	0	0.51237	0.16040218826937505	
116399.65462848521	0	0.53091	0	
116200.2184513805	0	0.49868999999999997	0	
116000.83965944336	0	0.42974999999999997	0	
115801.51823616051	0	0.35973	0	
115601.72361009008	0.5305549360513491	0.351	0	
115402.40959513481	0.10743212800943745	0.33489	0	
115203.1522611973	0.10810112676333106	0.33011999999999997	0	
115203.1522611973	0.10810112676333106	0.31500000000000006	0	
