heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119803.18789199973	0.0534256721179922	0.39411000000000007	0	
119606.43241412472	0.09453000918435275	0.38537999999999994	0	
119409.73355008103	0	0.38061	0	
119213.09128357843	0	0.37863	0	
119016.50559833134	0.027266335914771758	0.4293	0	
118819.97647805931	0.05840407647411561	0.48635999999999996	0	
118623.50390648795	0.05773507772022229	0.57636	0	
118427.08786734426	0.057066078966328926	0.60453	0.19561361979750003	
118230.72834436223	0.056397080212435655	0.6025500000000001	1.3571854398374998	
118034.42532128049	0.054676797702424444	0.60561	2.062063419219376	
117838.17878184142	0.052956515192413	0.6036299999999999	2.5549034439493754	
117641.98870979296	0	0.59499	2.6723106629175004	
117445.85508888774	0	0.5870700000000001	2.4555801845593748	
117249.77790288161	0	0.5780700000000001	1.9325942386800004	
117053.75713553745	0	0.54765	1.24000416295	
116857.79277062044	0	0.5623199999999999	0.006170239409375	
116661.8847919018	0	0.5999399999999999	0	
116466.03318315744	0	0.6104700000000001	0	
116270.23792816699	0	0.5949	0	
116074.4990107161	0	0.5250600000000001	0	
115878.81641459372	0	0.47691	0	
115683.19012359437	0.4678403922884211	0.4661099999999999	0	
115487.62012151722	0.09357429667879116	0.44865	0	
115292.10639216565	0.09338315417767869	0.37773	0	
115292.10639216565	0.09338315417767869	0.33138	0	
