old_house.LTH.energy_bought	new_house.LTH.energy_bought	office.LTH.energy_bought	incinerator.LTH.energy_sold	fast_gas_boiler.LTH.energy_sold	
339.62649458394435	185.5264190589122	591.4470863571433	116.60000000000001	1000	
345.01739132337207	188.47128285349814	583.1113258231297	116.60000000000001	1000	
365.2332540962259	199.5145220831953	668.4522238205789	233.20000000000002	1000	
386.7968410539366	211.2939772615389	868.3091816845247	466.40000000000003	1000	
382.7536684993658	209.0853294155995	904.2321216558669	496.07111957083225	1000	
458.22622285135344	250.31342253980222	891.496457970573	600.0361033617287	1000	
433.9671875239289	237.06153546416564	834.1859713867505	505.21469437484484	1000	
351.75601224765666	192.15236259673054	831.002055465427	374.9104303098143	1000	
192.72455843453986	105.27888065644623	646.3349320286654	0	944.3383711196516	
148.24966033426142	80.98375435111248	541.2657066249908	0	770.4991213103647	
122.64290082197992	66.99565132682943	480.7713041198448	0	670.4098562686542	
121.29517663712298	66.25943537818294	477.58738819852124	0	665.1420002138271	
105.12248641883993	57.42484399442522	439.3803971426396	0	601.9277275559048	
105.12248641883993	57.42484399442522	439.3803971426396	0	601.9277275559048	
119.94745245226603	65.52321942953645	474.40347227719775	0	659.8741441590003	
91.6452445702707	50.06268450796045	407.5412379294048	0	549.249167007636	
212.94042120739368	116.32211988614338	503.0587155691091	0	832.3212566626462	
278.9789062653828	152.39670136982076	468.0356404345508	0	899.4112480697544	
272.24028534109823	148.71562162658836	452.11606082793344	0	873.07196779562	
280.3266304502398	153.13291731846724	471.2195563558743	0	904.6791041245813	
311.324286701949	170.0658841373362	544.4496225463143	25.839793385599478	1000	
327.49697692023204	178.90047552109394	582.656613602196	89.05406604352197	1000	
243.93807745910289	133.25508670501236	576.288781759549	0	953.4819459236643	
242.59035327424596	132.51887075636589	573.1048658382256	0	948.2140898688374	
242.59035327424596	132.51887075636589	573.1048658382256	0	948.2140898688374	
