heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119822.04510760253	0.028386004472272186	0.56196	0	
119644.10060178873	0.06920362778696423	0.53937	0	
119466.27650082078	0	0.5087700000000001	0	
119288.50356642496	0	0.4959	0	
119110.7817838808	0	0.5485500000000001	0	
118933.10784309055	0.003295378192874066	0.6300000000000001	0	
118755.45600792141	0.03231312507227742	0.73854	0.0014414801499999998	
118577.85605432752	0.03154855506782796	0.74142	0.8054651924375001	
118400.30796738144	0.030783985063378493	0.738	1.7336447229500003	
118222.81297458541	0.028776988801698634	0.7146000000000001	2.4678985676175	
118045.37096509122	0.02686556379057497	0.69777	2.755225999529375	
117868.00687779266	0	0.6707700000000001	2.7156108174300004	
117690.6938247044	0	0.6659999999999999	2.4791872921575004	
117513.43179114223	0	0.6651	1.8439902328043756	
117336.22076242477	0	0.67248	1.3286925145593755	
117159.06072387811	0	0.702	0.24611515383	
116981.9516608288	0	0.81594	0	
116804.89355861083	0	0.9090000000000001	0	
116627.88640255913	0	0.8391599999999999	0	
116450.93017801562	0	0.7190099999999999	0	
116274.02487032548	0	0.6389999999999999	0	
116096.82380680015	0.34665803698196174	0.6306299999999999	0	
115919.9508027022	0.06958591278918887	0.61101	0	
115743.12955165315	0.06872577153418336	0.58095	0	
115743.12955165315	0.06872577153418336	0.5391	0	
