heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119823.90495599993	0	0.42308999999999997	0	
119647.86058105947	0	0.38043000000000005	0	
119471.86686059926	0	0.36845999999999995	0	
119295.92378004454	0	0.37188000000000004	0	
119120.03132482339	0	0.38583	0.15824621001937503	
118944.18948036991	0	0.45126	0.5967736619243752	
118768.39823212149	0	0.48168	1.5346822086374998	
118592.65756551921	0	0.49239	2.4859497245375004	
118416.96746600932	0	0.53046	3.2703292689375	
118241.32791904127	0	0.52335	3.7421624201343744	
118065.73891006922	0	0.52263	4.140306367109375	
117890.2004245515	0	0.50679	4.30941187404	
117714.71244795155	0	0.5193	4.0581721927375	
117539.27496573655	0	0.5150699999999999	3.88299352375	
117363.88796337554	0	0.47168999999999994	3.40574561104	
117188.55142634409	0	0.47285999999999995	2.6337394757975003	
117013.2653401224	0	0.46818000000000004	1.6480705022943751	
116838.02969019301	0	0.47655000000000003	0.6536782719775002	
116662.8444620436	0	0.53469	0.194576195424375	
116487.7096411665	0	0.48095999999999994	0	
116312.6252130568	0	0.46746000000000004	0	
116137.59116321616	0.006130419427724709	0.47331000000000006	0	
115962.6074771476	0.00947159618934959	0.44433	0	
115787.67414035974	0.011574163701585614	0.39582	0	
115787.67414035974	0.011574163701585614	0.38969999999999994	0	
