heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119796.28220399981	0.0596378034041442	0.18369000000000002	0	
119592.62302514678	0.10121999672328583	0.16578	0	
119389.02244657511	0	0.10350000000000001	0	
119185.48045142321	0	0.07722000000000001	0	
118981.9970228346	0.04582006085106082	0.16515000000000002	0	
118778.57214395702	0.06633649027027873	0.30456	0.0014632673499999998	
118575.20579794375	0.06432949400859887	0.38403000000000004	0.5803342428743751	
118371.89796795277	0.06241806899747523	0.40059	1.6744546568775005	
118168.64863714669	0.060411072735795414	0.41624999999999995	2.7083308670975	
117965.45778869325	0.057830648970778505	0.4235400000000001	3.398553642964375	
117762.3254057644	0.0552502252057614	0.39996	3.7560619278343763	
117559.25147153903	0	0.37584	3.7779560084175006	
117356.2359691984	0	0.35730000000000006	3.7509880534343756	
117153.27888192842	0	0.31653	3.293719890577499	
116950.38019292243	0	0.30609	2.6582826056375	
116747.53988537705	0	0.30249000000000004	1.834102090324375	
116544.75794249307	0	0.32445	0.804145097929375	
116342.03434747597	0	0.43200000000000005	0.008206289884374999	
116139.36908353958	0	0.65565	0	
115936.76213389775	0	0.4860899999999999	0	
115734.2134817713	0	0.36837000000000003	0	
115531.7231103857	0.4705219711561516	0.36036	0	
115329.29100297252	0.09720600419992584	0.30609	0	
115126.91714276746	0.09911742921104967	0.40878	0	
115126.91714276746	0.09911742921104967	0.33453	0	
