old_house.LTH.energy_bought	new_house.LTH.energy_bought	office.LTH.energy_bought	incinerator.LTH.energy_sold	fast_gas_boiler.LTH.energy_sold	
98.38386549455531	53.74376425119283	232.4258622566137	0	384.55349200236185	
110.51338315826759	60.369707789011116	261.08110554852493	0	431.96419649580366	
137.46786685540604	75.09402676194065	324.75942397499443	0	537.3213175923411	
167.11779892225832	91.29077763216314	394.80557424411086	0	653.2141507985323	
168.46552310711525	92.02699358080963	397.9894901654344	0	658.4820068533593	
261.45849186224285	142.82589403741653	426.64473345734564	0	830.929119357005	
261.45849186224285	142.82589403741653	426.64473345734564	0	830.929119357005	
221.02676631653517	120.73941557802223	331.12725581764136	0	672.8934377121988	
184.6382133253983	100.86158496456736	245.16152594190757	0	530.6613242318732	
150.94510870397525	82.45618624840543	165.56362790882068	0	398.96492286120133	
119.94745245226603	65.52321942953645	92.33356171838074	0	277.80423360018324	
102.42703804912608	55.95241209713227	50.942654741175645	0	209.32210488743402	
91.6452445702707	50.06268450796045	25.471327370587822	0	167.179256448819	
92.99296875512759	50.79890045660691	28.65524329191123	0	172.44711250364574	
102.42703804912608	55.95241209713227	50.942654741175645	0	209.32210488743402	
117.2520040825522	64.0507875322435	85.9657298757338	0	267.2685214905295	
136.12014267054914	74.3578108132942	130.54055277426252	0	341.01850625810584	
165.77007473740142	90.55456168351668	200.58670304337895	0	456.91133946429704	
199.46317935882445	108.95996039967861	280.1846010764658	0	588.6077408349688	
218.33131794682134	119.26698368072928	324.75942397499443	0	662.3577256025451	
223.72221468624906	122.21184747531521	337.4950876602884	0	683.4291498218527	
231.80855979539058	126.62914316719406	356.5985831882292	0	715.0362861508138	
163.07462636768759	89.08212978622373	385.25382648014056	0	637.4105826340519	
176.5518682162568	96.44428927268851	417.0929856933753	0	690.0891431823206	
176.5518682162568	96.44428927268851	417.0929856933753	0	690.0891431823206	
