heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119846.87872047677	0	0.55593	0	
119693.80149961125	0	0.49599000000000004	0	
119540.76832472628	0	0.47961	0	
119387.77918314796	0	0.48707999999999996	0	
119234.83406220657	0	0.51777	0.0040751909975	
119081.93294923614	0	0.6000300000000001	0.3950308498974999	
118929.07583157254	0	0.62919	1.3481987750575	
118776.26269655723	0	0.66393	2.4294555398000006	
118623.4935315354	0	0.6478200000000001	3.2409569943600003	
118470.76832385409	0	0.6452100000000001	3.821678740844376	
118318.08706086643	0	0.64026	4.25720917079	
118165.4497299269	0	0.6300000000000001	4.453095632257501	
118012.8563183956	0	0.62199	4.39369465271	
117860.30681363448	0	0.6200100000000001	3.980230785177501	
117707.80120301015	0	0.603	3.3812232166843748	
117555.33947389248	0	0.6107400000000001	2.467523189034375	
117402.9216136546	0	0.6300000000000001	1.4224076483374997	
117250.54760967522	0	0.65718	0.4160750492575001	
117098.217449334	0	0.66726	0.016273726414375002	
116945.93112001709	0	0.66771	0	
116793.6886091116	0	0.65538	0	
116641.4723049376	0.017599071678689838	0.6290099999999998	0	
116489.30668407587	0.010714022446579968	0.5760000000000001	0	
116337.1838911814	0.011669734952141813	0.5618700000000001	0	
116337.1838911814	0.011669734952141813	0.47250000000000003	0	
