old_house.LTH.energy_bought	new_house.LTH.energy_bought	office.LTH.energy_bought	incinerator.LTH.energy_sold	fast_gas_boiler.LTH.energy_sold	
121.29517663712298	66.25943537818294	286.5524329191128	116.60000000000001	357.5070449344187	
117.2520040825522	64.0507875322435	277.0006851551423	116.60000000000001	341.703476769938	
114.55655571283836	62.578355634950555	270.6328533124954	233.20000000000002	214.56776466028433	
113.20883152798143	61.842139686304066	267.44893739117185	442.49990860545734	0	
113.20883152798143	61.842139686304066	267.44893739117185	442.49990860545734	0	
192.72455843453986	105.27888065644623	264.2650214698485	562.2684605608346	0	
187.33366169511214	102.3340168618603	251.5293577845545	541.1970363415269	0	
181.94276495568445	99.3891530672744	429.8286493786691	711.160567401628	0	
95.68841712484148	52.271332353899886	417.0929856933753	565.0527351721166	0	
88.94979620055688	48.5902526106675	401.1734060867579	538.7134548979823	0	
82.21117527627226	44.90917286743511	385.25382648014056	512.3741746238479	0	
70.08165761255994	38.2832293296168	356.5985831882292	464.96347013040594	0	
43.127173915421494	23.55891035668726	292.9202647617597	359.60634903386847	0	
16.172690218283055	8.83459138375772	229.24194633529018	254.24922793733094	0	
2.6954483697138345	1.4724318972929489	197.40278712205543	201.5706673890622	0	
2.6954483697138345	1.4724318972929489	197.40278712205543	201.5706673890622	0	
92.99296875512759	50.79890045660691	219.69019857131974	363.4820677830543	0	
111.86110734312453	61.105923737657605	73.23006619043996	246.1970972712221	0	
140.16331522511987	76.5664586592336	140.09230053823285	356.8220744225863	0	
161.72690218283063	88.34591383757726	191.0349552794085	441.10777129981636	0	
187.33366169511214	102.3340168618603	251.5293577845545	541.1970363415269	0	
226.4176630559629	123.68427937260816	343.8629195029353	693.9648619315064	0	
172.50869566168603	94.23564142674907	407.5412379294048	674.2855750178398	0	
185.98593751025524	101.59780091321385	439.3803971426396	726.9641355661087	0	
185.98593751025524	101.59780091321385	439.3803971426396	726.9641355661087	0	
