heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119816.99926799908	0	0.3456	0	
119634.0511920806	0.023568448232039345	0.34182	0	
119451.15575709287	0	0.30302999999999997	0	
119268.31294788886	0	0.29952	0	
119085.52274932573	0	0.34847999999999996	0.23244912148437502	
118902.78514626622	0	0.38771999999999995	0.7141060173975001	
118720.10012357635	0	0.48644999999999994	1.6280580518575003	
118537.46766612586	0	0.50193	2.5846911045593752	
118354.88775879145	0	0.4968000000000001	3.350051073184376	
118172.36038645264	0	0.49446	3.9230453342000002	
117989.88553399174	0	0.495	4.161011226409376	
117807.46318629757	0	0.47727	4.2492868806	
117625.09332826221	0	0.4599	4.100250794357501	
117442.77594478242	0	0.44567999999999997	3.895838215960002	
117260.51102076005	0	0.4401899999999999	3.3026624801375006	
117078.29854110023	0	0.4245300000000001	2.52907391103	
116896.13849071227	0	0.44127	1.56343609215	
116714.03085451107	0	0.47430000000000005	0.6267524469043749	
116531.9756174148	0	0.49446	0.21546205071750002	
116349.97276434675	0	0.48357	0	
116168.02228023298	0	0.47673	0	
115986.12415000517	0.09616365171858819	0.49077000000000004	0	
115804.2783586001	0.02638770753779406	0.44082	0	
115622.48489095783	0.029923843808372864	0.4202099999999999	0	
115622.48489095783	0.029923843808372864	0.34884	0	
