old_house.LTH.energy_bought	new_house.LTH.energy_bought	office.LTH.energy_bought	incinerator.LTH.energy_sold	fast_gas_boiler.LTH.energy_sold	
405.66497964193354	221.60100054258962	489.3340198154767	116.60000000000001	1000	
405.66497964193354	221.60100054258962	489.3340198154767	116.60000000000001	1000	
398.9263587176489	217.91992079935721	616.3537204829939	233.20000000000002	1000	
411.0558763813612	224.54586433717552	830.7982592814633	466.40000000000003	1000	
417.7944973056458	228.2269440804079	987.0139356102773	1166.0	467.0353769963308	
491.9193274727765	268.71882125596414	971.0943560036599	1166.0	565.7325047324005	
489.22387910306264	267.24638935867114	964.726524161013	1166.0	555.1967926227467	
462.2693954059242	252.5220703857416	1092.083161013952	1166.0	640.8746268056177	
316.71518344137667	173.0107479319221	939.2551967904252	1166.0	262.98112816372395	
246.63352582881672	134.7275186023053	773.6915688816044	1155.0526133127264	0	
196.7677309891106	107.48752850238566	655.886679792636	960.1419392841321	0	
164.42235055254446	89.81834573487019	579.4726976808724	833.7133939682872	0	
142.85876359483376	78.03889055652658	528.530042939697	749.4276970910573	0	
137.46786685540604	75.09402676194065	515.794379254403	728.3562728717498	0	
142.85876359483376	78.03889055652658	528.530042939697	749.4276970910573	0	
154.98828125854604	84.66483409434487	557.1852862316082	796.838401584499	0	
253.37214675310133	138.40859834553768	598.5761932088134	990.3569383074524	0	
269.54483697138437	147.2431897292954	445.7482289852865	862.5362556859664	0	
283.0220788199536	154.60534921576019	477.58738819852124	915.2148162342351	0	
295.1515964836659	161.23129275357846	506.24263149043253	962.625520727677	0	
305.9333899625213	167.12102034275028	531.7139588610203	1004.7683691662919	0	
297.84704485337977	162.70372465087144	512.6104633330796	973.1612328373308	0	
204.85407609825214	111.9048241942645	483.9552200411682	800.7141203336848	0	
206.20180028310907	112.641040142911	487.1391359624917	805.9819763885118	0	
206.20180028310907	112.641040142911	487.1391359624917	805.9819763885118	0	
