heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119822.04510760253	0.028386004472272186	0.4644	0	
119644.10060178873	0.06920362778696423	0.45225	0	
119466.27650082078	0	0.40599	0	
119288.50356642496	0	0.40086	0	
119110.7817838808	0	0.41112	0	
118933.10784309055	0.003295378192874066	0.43704	0	
118755.45600792141	0.03231312507227742	0.42138	0.0014414801499999998	
118577.85605432752	0.03154855506782796	0.41697	0.8054651924375001	
118400.30796738144	0.030783985063378493	0.45306	1.7336447229500003	
118222.81297458541	0.028776988801698634	0.51237	2.4678985676175	
118045.37096509122	0.02686556379057497	0.52488	2.755225999529375	
117868.00687779266	0	0.53073	2.7156108174300004	
117690.6938247044	0	0.49473	2.4791872921575004	
117513.43179114223	0	0.44369999999999993	1.8439902328043756	
117336.22076242477	0	0.45909	1.3286925145593755	
117159.06072387811	0	0.47069999999999995	0.24611515383	
116981.9516608288	0	0.56691	0	
116804.89355861083	0	0.60453	0	
116627.88640255913	0	0.61812	0	
116450.93017801562	0	0.57852	0	
116274.02487032548	0	0.5275799999999999	0	
116096.82380680015	0.34665803698196174	0.5255099999999999	0	
115919.9508027022	0.06958591278918887	0.49491	0	
115743.12955165315	0.06872577153418336	0.43731000000000003	0	
115743.12955165315	0.06872577153418336	0.41949000000000003	0	
