simulation_time	physical_time	national_electricity_distribution_network.energy_sold_inside	national_electricity_distribution_network.energy_sold_outside	national_electricity_distribution_network.energy_bought_inside	national_electricity_distribution_network.energy_bought_outside	national_electricity_distribution_network.energy_erased_consumption	national_electricity_distribution_network.energy_erased_production	national_electricity_distribution_network.money_spent_inside	national_electricity_distribution_network.money_spent_outside	national_electricity_distribution_network.money_earned_inside	national_electricity_distribution_network.money_earned_outside	national_gas_distribution_network.energy_sold_inside	national_gas_distribution_network.energy_sold_outside	national_gas_distribution_network.energy_bought_inside	national_gas_distribution_network.energy_bought_outside	national_gas_distribution_network.energy_erased_consumption	national_gas_distribution_network.energy_erased_production	national_gas_distribution_network.money_spent_inside	national_gas_distribution_network.money_spent_outside	national_gas_distribution_network.money_earned_inside	national_gas_distribution_network.money_earned_outside	electric_microgrid.energy_sold_inside	electric_microgrid.energy_sold_outside	electric_microgrid.energy_bought_inside	electric_microgrid.energy_bought_outside	electric_microgrid.energy_erased_consumption	electric_microgrid.energy_erased_production	electric_microgrid.money_spent_inside	electric_microgrid.money_spent_outside	electric_microgrid.money_earned_inside	electric_microgrid.money_earned_outside	district_heating_network.energy_sold_inside	district_heating_network.energy_sold_outside	district_heating_network.energy_bought_inside	district_heating_network.energy_bought_outside	district_heating_network.energy_erased_consumption	district_heating_network.energy_erased_production	district_heating_network.money_spent_inside	district_heating_network.money_spent_outside	district_heating_network.money_earned_inside	district_heating_network.money_earned_outside	
111	2021-01-05 15:00:00	0.5	0	0	0	0.0	0	0	0	0.06787	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06787	0.1	0	0	0	0	0	0	0	0	0	0	0	
112	2021-01-05 16:00:00	0.5	0	0	0	0.0	0	0	0	0.06413	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06413	0.1	0	0	0	0	0	0	0	0	0	0	0	
113	2021-01-05 17:00:00	0.5	0	0	0	0.0	0	0	0	0.066275	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.066275	0.09	0	0	0	0	0	0	0	0	0	0	0	
114	2021-01-05 18:00:00	0.5	0	0	0	0.0	0	0	0	0.09845000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09845000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
115	2021-01-05 19:00:00	0.5	0	0	0	0.0	0	0	0	0.12111000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.12111000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
116	2021-01-05 20:00:00	0.5	0	0	0	0.0	0	0	0	0.118635	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.118635	0.09	0	0	0	0	0	0	0	0	0	0	0	
117	2021-01-05 21:00:00	0.5	0	0	0	0.0	0	0	0	0.113025	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.113025	0.1	0	0	0	0	0	0	0	0	0	0	0	
118	2021-01-05 22:00:00	0.5	0	0	0	0.0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.125	0.1	0	0	0	0	0	0	0	0	0	0	0	
119	2021-01-05 23:00:00	0.5	0	0	0	0.0	0	0	0	0.112585	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.112585	0.1	0	0	0	0	0	0	0	0	0	0	0	
120	2021-01-06 00:00:00	0.5	0	0	0	0.0	0	0	0	0.11000000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.11000000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
121	2021-01-06 01:00:00	0.5	0	0	0	0.0	0	0	0	0.09366500000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09366500000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
122	2021-01-06 02:00:00	0.5	0	0	0	0.0	0	0	0	0.08525	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08525	0.1	0	0	0	0	0	0	0	0	0	0	0	
123	2021-01-06 03:00:00	0.5	0	0	0	0.0	0	0	0	0.07711	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07711	0.1	0	0	0	0	0	0	0	0	0	0	0	
124	2021-01-06 04:00:00	0.5	0	0	0	0.0	0	0	0	0.047025000000000004	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.047025000000000004	0.1	0	0	0	0	0	0	0	0	0	0	0	
125	2021-01-06 05:00:00	0.5	0	0	0	0.0	0	0	0	0.03762000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.03762000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
126	2021-01-06 06:00:00	0.5	0	0	0	0.0	0	0	0	0.036795	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.036795	0.09	0	0	0	0	0	0	0	0	0	0	0	
127	2021-01-06 07:00:00	0.5	0	0	0	0.0	0	0	0	0.048015	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.048015	0.09	0	0	0	0	0	0	0	0	0	0	0	
128	2021-01-06 08:00:00	0.5	0	0	0	0.0	0	0	0	0.08382	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08382	0.09	0	0	0	0	0	0	0	0	0	0	0	
129	2021-01-06 09:00:00	0.5	0	0	0	0.0	0	0	0	0.07183	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07183	0.1	0	0	0	0	0	0	0	0	0	0	0	
130	2021-01-06 10:00:00	0.5	0	0	0	0.0	0	0	0	0.07326000000000002	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07326000000000002	0.1	0	0	0	0	0	0	0	0	0	0	0	
131	2021-01-06 11:00:00	0.5	0	0	0	0.0	0	0	0	0.069355	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.069355	0.1	0	0	0	0	0	0	0	0	0	0	0	
132	2021-01-06 12:00:00	0.5	0	0	0	0.0	0	0	0	0.079255	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.079255	0.1	0	0	0	0	0	0	0	0	0	0	0	
133	2021-01-06 13:00:00	0.5	0	0	0	0.0	0	0	0	0.07997000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07997000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
134	2021-01-06 14:00:00	0.5	0	0	0	0.0	0	0	0	0.06677	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06677	0.1	0	0	0	0	0	0	0	0	0	0	0	
135	2021-01-06 15:00:00	0.5	0	0	0	0.0	0	0	0	0.06787	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06787	0.1	0	0	0	0	0	0	0	0	0	0	0	
136	2021-01-06 16:00:00	0.5	0	0	0	0.0	0	0	0	0.06413	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06413	0.1	0	0	0	0	0	0	0	0	0	0	0	
137	2021-01-06 17:00:00	0.5	0	0	0	0.0	0	0	0	0.066275	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.066275	0.09	0	0	0	0	0	0	0	0	0	0	0	
138	2021-01-06 18:00:00	0.5	0	0	0	0.0	0	0	0	0.09845000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09845000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
139	2021-01-06 19:00:00	0.5	0	0	0	0.0	0	0	0	0.12111000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.12111000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
140	2021-01-06 20:00:00	0.5	0	0	0	0.0	0	0	0	0.118635	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.118635	0.09	0	0	0	0	0	0	0	0	0	0	0	
141	2021-01-06 21:00:00	0.5	0	0	0	0.0	0	0	0	0.113025	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.113025	0.1	0	0	0	0	0	0	0	0	0	0	0	
142	2021-01-06 22:00:00	0.5	0	0	0	0.0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.125	0.1	0	0	0	0	0	0	0	0	0	0	0	
143	2021-01-06 23:00:00	0.5	0	0	0	0.0	0	0	0	0.112585	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.112585	0.1	0	0	0	0	0	0	0	0	0	0	0	
144	2021-01-07 00:00:00	0.5	0	0	0	0.0	0	0	0	0.11000000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.11000000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
145	2021-01-07 01:00:00	0.5	0	0	0	0.0	0	0	0	0.09366500000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09366500000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
146	2021-01-07 02:00:00	0.5	0	0	0	0.0	0	0	0	0.08525	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08525	0.1	0	0	0	0	0	0	0	0	0	0	0	
147	2021-01-07 03:00:00	0.5	0	0	0	0.0	0	0	0	0.07711	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07711	0.1	0	0	0	0	0	0	0	0	0	0	0	
148	2021-01-07 04:00:00	0.5	0	0	0	0.0	0	0	0	0.047025000000000004	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.047025000000000004	0.1	0	0	0	0	0	0	0	0	0	0	0	
149	2021-01-07 05:00:00	0.5	0	0	0	0.0	0	0	0	0.03762000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.03762000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
150	2021-01-07 06:00:00	0.5	0	0	0	0.0	0	0	0	0.036795	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.036795	0.09	0	0	0	0	0	0	0	0	0	0	0	
151	2021-01-07 07:00:00	0.5	0	0	0	0.0	0	0	0	0.048015	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.048015	0.09	0	0	0	0	0	0	0	0	0	0	0	
152	2021-01-07 08:00:00	0.5	0	0	0	0.0	0	0	0	0.08382	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08382	0.09	0	0	0	0	0	0	0	0	0	0	0	
153	2021-01-07 09:00:00	0.5	0	0	0	0.0	0	0	0	0.07183	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07183	0.1	0	0	0	0	0	0	0	0	0	0	0	
154	2021-01-07 10:00:00	0.5	0	0	0	0.0	0	0	0	0.07326000000000002	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07326000000000002	0.1	0	0	0	0	0	0	0	0	0	0	0	
155	2021-01-07 11:00:00	0.5	0	0	0	0.0	0	0	0	0.069355	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.069355	0.1	0	0	0	0	0	0	0	0	0	0	0	
156	2021-01-07 12:00:00	0.5	0	0	0	0.0	0	0	0	0.079255	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.079255	0.1	0	0	0	0	0	0	0	0	0	0	0	
157	2021-01-07 13:00:00	0.5	0	0	0	0.0	0	0	0	0.07997000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07997000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
158	2021-01-07 14:00:00	0.5	0	0	0	0.0	0	0	0	0.06677	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06677	0.1	0	0	0	0	0	0	0	0	0	0	0	
159	2021-01-07 15:00:00	0.5	0	0	0	0.0	0	0	0	0.06787	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06787	0.1	0	0	0	0	0	0	0	0	0	0	0	
160	2021-01-07 16:00:00	0.5	0	0	0	0.0	0	0	0	0.06413	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06413	0.1	0	0	0	0	0	0	0	0	0	0	0	
161	2021-01-07 17:00:00	0.5	0	0	0	0.0	0	0	0	0.066275	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.066275	0.09	0	0	0	0	0	0	0	0	0	0	0	
162	2021-01-07 18:00:00	0.5	0	0	0	0.0	0	0	0	0.09845000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09845000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
163	2021-01-07 19:00:00	0.5	0	0	0	0.0	0	0	0	0.12111000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.12111000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
164	2021-01-07 20:00:00	0.5	0	0	0	0.0	0	0	0	0.118635	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.118635	0.09	0	0	0	0	0	0	0	0	0	0	0	
165	2021-01-07 21:00:00	0.5	0	0	0	0.0	0	0	0	0.113025	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.113025	0.1	0	0	0	0	0	0	0	0	0	0	0	
166	2021-01-07 22:00:00	0.5	0	0	0	0.0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.125	0.1	0	0	0	0	0	0	0	0	0	0	0	
167	2021-01-07 23:00:00	0.5	0	0	0	0.0	0	0	0	0.112585	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.112585	0.1	0	0	0	0	0	0	0	0	0	0	0	
168	2021-01-08 00:00:00	0.5	0	0	0	0.0	0	0	0	0.11000000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.11000000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
169	2021-01-08 01:00:00	0.5	0	0	0	0.0	0	0	0	0.09366500000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09366500000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
170	2021-01-08 02:00:00	0.5	0	0	0	0.0	0	0	0	0.08525	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08525	0.1	0	0	0	0	0	0	0	0	0	0	0	
171	2021-01-08 03:00:00	0.5	0	0	0	0.0	0	0	0	0.07711	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07711	0.1	0	0	0	0	0	0	0	0	0	0	0	
172	2021-01-08 04:00:00	0.5	0	0	0	0.0	0	0	0	0.047025000000000004	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.047025000000000004	0.1	0	0	0	0	0	0	0	0	0	0	0	
173	2021-01-08 05:00:00	0.5	0	0	0	0.0	0	0	0	0.03762000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.03762000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
174	2021-01-08 06:00:00	0.5	0	0	0	0.0	0	0	0	0.036795	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.036795	0.09	0	0	0	0	0	0	0	0	0	0	0	
175	2021-01-08 07:00:00	0.5	0	0	0	0.0	0	0	0	0.048015	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.048015	0.09	0	0	0	0	0	0	0	0	0	0	0	
176	2021-01-08 08:00:00	0.5	0	0	0	0.0	0	0	0	0.08382	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08382	0.09	0	0	0	0	0	0	0	0	0	0	0	
177	2021-01-08 09:00:00	0.5	0	0	0	0.0	0	0	0	0.07183	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07183	0.1	0	0	0	0	0	0	0	0	0	0	0	
178	2021-01-08 10:00:00	0.5	0	0	0	0.0	0	0	0	0.07326000000000002	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07326000000000002	0.1	0	0	0	0	0	0	0	0	0	0	0	
179	2021-01-08 11:00:00	0.5	0	0	0	0.0	0	0	0	0.069355	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.069355	0.1	0	0	0	0	0	0	0	0	0	0	0	
180	2021-01-08 12:00:00	0.5	0	0	0	0.0	0	0	0	0.079255	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.079255	0.1	0	0	0	0	0	0	0	0	0	0	0	
181	2021-01-08 13:00:00	0.5	0	0	0	0.0	0	0	0	0.07997000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07997000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
182	2021-01-08 14:00:00	0.5	0	0	0	0.0	0	0	0	0.06677	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06677	0.1	0	0	0	0	0	0	0	0	0	0	0	
183	2021-01-08 15:00:00	0.5	0	0	0	0.0	0	0	0	0.06787	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06787	0.1	0	0	0	0	0	0	0	0	0	0	0	
184	2021-01-08 16:00:00	0.5	0	0	0	0.0	0	0	0	0.06413	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06413	0.1	0	0	0	0	0	0	0	0	0	0	0	
185	2021-01-08 17:00:00	0.5	0	0	0	0.0	0	0	0	0.066275	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.066275	0.09	0	0	0	0	0	0	0	0	0	0	0	
186	2021-01-08 18:00:00	0.5	0	0	0	0.0	0	0	0	0.09845000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09845000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
187	2021-01-08 19:00:00	0.5	0	0	0	0.0	0	0	0	0.12111000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.12111000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
188	2021-01-08 20:00:00	0.5	0	0	0	0.0	0	0	0	0.118635	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.118635	0.09	0	0	0	0	0	0	0	0	0	0	0	
189	2021-01-08 21:00:00	0.5	0	0	0	0.0	0	0	0	0.113025	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.113025	0.1	0	0	0	0	0	0	0	0	0	0	0	
190	2021-01-08 22:00:00	0.5	0	0	0	0.0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.125	0.1	0	0	0	0	0	0	0	0	0	0	0	
191	2021-01-08 23:00:00	0.5	0	0	0	0.0	0	0	0	0.112585	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.112585	0.1	0	0	0	0	0	0	0	0	0	0	0	
192	2021-01-09 00:00:00	0.5	0	0	0	0.0	0	0	0	0.11000000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.11000000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
193	2021-01-09 01:00:00	0.5	0	0	0	0.0	0	0	0	0.09366500000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09366500000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
194	2021-01-09 02:00:00	0.5	0	0	0	0.0	0	0	0	0.08525	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08525	0.1	0	0	0	0	0	0	0	0	0	0	0	
195	2021-01-09 03:00:00	0.5	0	0	0	0.0	0	0	0	0.07711	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07711	0.1	0	0	0	0	0	0	0	0	0	0	0	
196	2021-01-09 04:00:00	0.5	0	0	0	0.0	0	0	0	0.047025000000000004	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.047025000000000004	0.1	0	0	0	0	0	0	0	0	0	0	0	
197	2021-01-09 05:00:00	0.5	0	0	0	0.0	0	0	0	0.03762000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.03762000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
198	2021-01-09 06:00:00	0.5	0	0	0	0.0	0	0	0	0.036795	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.036795	0.09	0	0	0	0	0	0	0	0	0	0	0	
199	2021-01-09 07:00:00	0.5	0	0	0	0.0	0	0	0	0.048015	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.048015	0.09	0	0	0	0	0	0	0	0	0	0	0	
200	2021-01-09 08:00:00	0.5	0	0	0	0.0	0	0	0	0.08382	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08382	0.09	0	0	0	0	0	0	0	0	0	0	0	
201	2021-01-09 09:00:00	0.5	0	0	0	0.0	0	0	0	0.07183	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07183	0.1	0	0	0	0	0	0	0	0	0	0	0	
202	2021-01-09 10:00:00	0.5	0	0	0	0.0	0	0	0	0.07326000000000002	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07326000000000002	0.1	0	0	0	0	0	0	0	0	0	0	0	
203	2021-01-09 11:00:00	0.5	0	0	0	0.0	0	0	0	0.069355	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.069355	0.1	0	0	0	0	0	0	0	0	0	0	0	
204	2021-01-09 12:00:00	0.5	0	0	0	0.0	0	0	0	0.079255	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.079255	0.1	0	0	0	0	0	0	0	0	0	0	0	
205	2021-01-09 13:00:00	0.5	0	0	0	0.0	0	0	0	0.07997000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07997000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
206	2021-01-09 14:00:00	0.5	0	0	0	0.0	0	0	0	0.06677	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06677	0.1	0	0	0	0	0	0	0	0	0	0	0	
207	2021-01-09 15:00:00	0.5	0	0	0	0.0	0	0	0	0.06787	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06787	0.1	0	0	0	0	0	0	0	0	0	0	0	
208	2021-01-09 16:00:00	0.5	0	0	0	0.0	0	0	0	0.06413	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.06413	0.1	0	0	0	0	0	0	0	0	0	0	0	
209	2021-01-09 17:00:00	0.5	0	0	0	0.0	0	0	0	0.066275	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.066275	0.09	0	0	0	0	0	0	0	0	0	0	0	
210	2021-01-09 18:00:00	0.5	0	0	0	0.0	0	0	0	0.09845000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09845000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
211	2021-01-09 19:00:00	0.5	0	0	0	0.0	0	0	0	0.12111000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.12111000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
212	2021-01-09 20:00:00	0.5	0	0	0	0.0	0	0	0	0.118635	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.118635	0.09	0	0	0	0	0	0	0	0	0	0	0	
213	2021-01-09 21:00:00	0.5	0	0	0	0.0	0	0	0	0.113025	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.113025	0.1	0	0	0	0	0	0	0	0	0	0	0	
214	2021-01-09 22:00:00	0.5	0	0	0	0.0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.125	0.1	0	0	0	0	0	0	0	0	0	0	0	
215	2021-01-09 23:00:00	0.5	0	0	0	0.0	0	0	0	0.112585	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.112585	0.1	0	0	0	0	0	0	0	0	0	0	0	
216	2021-01-10 00:00:00	0.5	0	0	0	0.0	0	0	0	0.11000000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.11000000000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
217	2021-01-10 01:00:00	0.5	0	0	0	0.0	0	0	0	0.09366500000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.09366500000000001	0.1	0	0	0	0	0	0	0	0	0	0	0	
218	2021-01-10 02:00:00	0.5	0	0	0	0.0	0	0	0	0.08525	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.08525	0.1	0	0	0	0	0	0	0	0	0	0	0	
219	2021-01-10 03:00:00	0.5	0	0	0	0.0	0	0	0	0.07711	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.07711	0.1	0	0	0	0	0	0	0	0	0	0	0	
220	2021-01-10 04:00:00	0.5	0	0	0	0.0	0	0	0	0.047025000000000004	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.047025000000000004	0.1	0	0	0	0	0	0	0	0	0	0	0	
221	2021-01-10 05:00:00	0.5	0	0	0	0.0	0	0	0	0.03762000000000001	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.03762000000000001	0.09	0	0	0	0	0	0	0	0	0	0	0	
222	2021-01-10 06:00:00	0.5	0	0	0	0.0	0	0	0	0.036795	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.036795	0.09	0	0	0	0	0	0	0	0	0	0	0	
223	2021-01-10 07:00:00	0.5	0	0	0	0.0	0	0	0	0.048015	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.5	0.0	0	0	0.048015	0.09	0	0	0	0	0	0	0	0	0	0	0	
