heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119810.0935800001	0.028386004472272186	0.39105000000000006	0	
119620.24180310406	0.06920362778696423	0.36531	0	
119430.44465358835	0	0.35028000000000004	0	
119240.70211573411	0	0.34245000000000003	0	
119051.01417382993	0	0.3438	0	
118861.38081216486	0.003295378192874066	0.35685	0	
118671.80201503355	0.03231312507227742	0.38420999999999994	0.0014414801499999998	
118482.27776673669	0.03154855506782796	0.41400000000000003	0.8054651924375001	
118292.80805157917	0.030783985063378493	0.45899999999999996	1.7336447229500003	
118103.39285386866	0.028776988801698634	0.48663	2.4678985676175	
117914.0321579189	0.02686556379057497	0.49950000000000006	2.755225999529375	
117724.72594804782	0	0.50535	2.7156108174300004	
117535.47420857707	0	0.51264	2.4791872921575004	
117346.27692383435	0	0.49544999999999995	1.8439902328043756	
117157.13407815062	0	0.49248000000000003	1.3286925145593755	
116968.04565586196	0	0.47781000000000007	0.24611515383	
116779.01164130867	0	0.5409	0	
116590.03201883519	0	0.6129	0	
116401.1067727916	0	0.60597	0	
116212.23588753212	0	0.52596	0	
116023.41934741428	0	0.46008	0	
115834.6571368021	0.34665803698196174	0.49581	0	
115645.94924006099	0.06958591278918887	0.47745000000000004	0	
115457.2956415643	0.06872577153418336	0.48276	0	
115457.2956415643	0.06872577153418336	0.4166999999999999	0	
