heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119831.3782550369	0.0956998097688524	0.36387	0	
119662.85006579453	0.050662805179064685	0.35468999999999995	0	
119494.369508206	0.051522946434070335	0.351	0	
119325.93733313655	0.051618517684626504	0.30843000000000004	0	
119157.55352666405	0.05171408893518253	0.35433	0.23244912148437502	
118989.2180748722	0.05180966018573884	0.38853000000000004	0.7141060173975001	
118820.9344999833	0.048369095165716275	0.49302	1.6280580518575003	
118652.70278707021	0.04492853014569366	0.5485500000000001	2.5846911045593752	
118484.52282563911	0.04158353637622721	0.56511	3.350051073184376	
118316.39335837313	0.03948096886399119	0.52803	3.9230453342000002	
118148.31427517289	0.037473972602311334	0.52011	4.161011226409376	
117980.32102851529	0	0.5051699999999999	4.2492868806	
117812.37611973105	0	0.49050000000000005	4.100250794357501	
117644.47953491105	0	0.45693	3.895838215960002	
117476.63126015064	0	0.46701000000000004	3.3026624801375006	
117308.83128154889	0	0.4880699999999999	2.52907391103	
117141.07958520955	0	0.52146	1.56343609215	
116973.37615724053	0	0.5813999999999999	0.6267524469043749	
116805.72098375257	0	0.58959	0.21546205071750002	
116638.11405086057	0	0.49572	0	
116470.55534468504	0	0.49193999999999993	0	
116302.8675357378	0.1773156119313728	0.51363	0	
116135.35979043186	0.04550195764903076	0.44316	0	
115967.89670716567	0.049038093919609546	0.4112099999999999	0	
115967.89670716567	0.049038093919609546	0.39176999999999995	0	
