num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/connector_pipeline_timer,env_runners/env_reset_timer,env_runners/num_env_steps_sampled,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/episode_return_mean,env_runners/rlmodule_inference_timer,env_runners/weights_seq_no,env_runners/episode_return_min,env_runners/env_step_timer,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/time_between_sampling,env_runners/episode_return_max,env_runners/episode_len_max,env_runners/num_episodes,env_runners/episode_len_mean,env_runners/sample,env_runners/env_to_module_sum_episodes_length_out,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/agent_episode_returns_mean/agent_2,env_runners/agent_episode_returns_mean/agent_1,env_runners/num_agent_steps_sampled_lifetime/agent_1,env_runners/num_agent_steps_sampled_lifetime/agent_2,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/agent_1,env_runners/num_agent_steps_sampled/agent_2,env_runners/num_module_steps_sampled/agent_1,env_runners/num_module_steps_sampled/agent_2,env_runners/num_module_steps_sampled_lifetime/agent_2,env_runners/num_module_steps_sampled_lifetime/agent_1,env_runners/agent_steps/agent_1,env_runners/agent_steps/agent_2,env_runners/module_episode_returns_mean/agent_1,env_runners/module_episode_returns_mean/agent_2,env_runners/num_env_steps_sampled_lifetime_throughput/throughput_since_last_reduce,env_runners/num_env_steps_sampled_lifetime_throughput/throughput_since_last_restore,learners/agent_1/num_module_steps_trained,learners/agent_1/total_loss,learners/agent_1/default_optimizer_learning_rate,learners/agent_1/num_module_steps_trained_lifetime,learners/agent_1/vf_loss_unclipped,learners/agent_1/policy_loss,learners/agent_1/curr_entropy_coeff,learners/agent_1/weights_seq_no,learners/agent_1/vf_explained_var,learners/agent_1/entropy,learners/agent_1/diff_num_grad_updates_vs_sampler_policy,learners/agent_1/vf_loss,learners/agent_1/curr_kl_coeff,learners/agent_1/num_trainable_parameters,learners/agent_1/module_train_batch_size_mean,learners/agent_1/mean_kl_loss,learners/agent_2/module_train_batch_size_mean,learners/agent_2/mean_kl_loss,learners/agent_2/num_module_steps_trained,learners/agent_2/total_loss,learners/agent_2/default_optimizer_learning_rate,learners/agent_2/vf_loss_unclipped,learners/agent_2/num_module_steps_trained_lifetime,learners/agent_2/policy_loss,learners/agent_2/curr_entropy_coeff,learners/agent_2/weights_seq_no,learners/agent_2/entropy,learners/agent_2/vf_explained_var,learners/agent_2/diff_num_grad_updates_vs_sampler_policy,learners/agent_2/vf_loss,learners/agent_2/curr_kl_coeff,learners/agent_2/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_env_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_throughput,env_runners/timers/connectors/agent_to_module_mapping,env_runners/timers/connectors/add_observations_from_episodes_to_batch,env_runners/timers/connectors/batch_individual_items,env_runners/timers/connectors/add_states_from_episodes_to_batch,env_runners/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/timers/connectors/numpy_to_tensor,learners/agent_1/num_module_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/agent_1/num_module_steps_trained_lifetime_throughput/throughput_since_last_restore,learners/agent_2/num_module_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/agent_2/num_module_steps_trained_lifetime_throughput/throughput_since_last_restore,learners/__all_modules__/learner_connector/connector_pipeline_timer,learners/__all_modules__/num_env_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/__all_modules__/num_env_steps_trained_lifetime_throughput/throughput_since_last_restore,learners/__all_modules__/num_module_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/__all_modules__/num_module_steps_trained_lifetime_throughput/throughput_since_last_restore,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/module_to_agent_unmapping,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/agent_to_module_mapping,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch
1,192698.0,False,11,c0f04_00000,2026-02-02_18-34-06,1770053646,57.044028520584106,678.6499242782593,31972,PW-DSEE-NA-131,127.0.0.1,678.6499242782593,11,57.03991479999968,1.2700002116616815e-05,57.03965349999635,41.18776990000333,15.845914600002288,0.0022518999976455234,0.00027380000392440706,0.472049549996882,17518,8572.409999999994,192698.0,22.0,-543150663.2138983,0.0002590476003669857,10.0,-547106544.0397804,0.0010650710181098265,19.7959594999993,8759,7.472938749997411,-539194782.3880162,8759,2,8759.0,20.575034549998236,8572.409999999994,1,0,1,13.20625,64.8875,0.0005631397225042273,-425347126.22941005,-117803536.98448826,192698.0,192698.0,0.00021470455932493448,17518,17518,17518,17518,192698.0,192698.0,8759.0,8759.0,-117803536.98448826,-425347126.22941005,307.0082600609505,278.6466943676647,87600,4.855261325836182,0.0003,963600.0,113441054720.0,-0.10881046205759048,0.01,11.0,0.0,4.406298637390137,1.0,10.0,0.45000001788139343,nan,73.0,0.01807854324579239,73.0,0.008503478020429611,87600,5.042250633239746,0.0003,1647530737664.0,963600.0,0.07957689464092255,0.01,11.0,3.8176448345184326,0.0,1.0,10.0,0.10000000149011612,nan,17518.0,nan,17518.0,175200,1927200.0,231237600.0,nan,21021600,368412.047894157,3070.449384364987,7.2500006353948265e-06,3.144999936921522e-05,3.345000368426554e-05,4.699999408330768e-06,1.5600002370774746e-05,0.00011240000094403513,1535.226804260956,1393.3920585945336,1535.2304069149875,1393.3919925063637,1.4141772000002675,368411.8787320746,334375.9388586872,3070.449190646061,2786.784244126712,1.3362016157974981e-05,3.670868191965605e-05,8.295133440487106e-05,8.352629561324807e-05,0.0002431785733171759,1.91680323777263e-06,5.342717225317773e-06,3.026666181533734e-05,5.484128205528185e-06,1.0057297735251394e-05,6.051895025679114e-05,6.720836059855429e-06,2.6224338848500276e-05,0.7053755000015371,0.10340739999810467,0.5509056000009878,5.699999746866524e-06,1.979999797185883e-05,0.0003467999995336868,0.03296450000198092,0.020694600003480446,7.270000060088933e-05
1,210216.0,False,12,c0f04_00000,2026-02-02_18-35-05,1770053705,59.59169626235962,738.2416205406189,31972,PW-DSEE-NA-131,127.0.0.1,738.2416205406189,12,59.585957100003725,1.0299998393747956e-05,59.5857496000026,43.470451199995296,16.109207100002095,0.0029506999999284744,0.00031939999826136045,0.516937649997999,17518,8572.409999999994,210216.0,24.0,-529171961.3027016,0.00029647214633992053,11.0,-531669228.75266784,0.0011824481522853298,20.887751899997966,8759,7.9530908499982615,-526674693.8527353,8759,2,8759.0,21.719751100001304,8572.409999999994,1,0,1,11.889285714285714,64.02261904761903,0.0006368915378928864,-419686174.7662663,-109485786.53643528,210216.0,210216.0,0.00023463755853513082,17518,17518,17518,17518,210216.0,210216.0,8759.0,8759.0,-109485786.53643528,-419686174.7662663,293.8951764453512,279.85632739868265,87600,5.025933265686035,0.0003,1051200.0,101957984256.0,0.06424225866794586,0.01,12.0,-1.1920928955078125e-07,4.359222412109375,1.0,10.0,0.45000001788139343,nan,73.0,0.011741125024855137,73.0,0.0059371027164161205,87600,4.997154235839844,0.0003,1580321996800.0,1051200.0,0.03480524569749832,0.01,12.0,3.824434995651245,0.0,1.0,10.0,0.10000000149011612,nan,17518.0,nan,17518.0,175200,2102400.0,252259200.0,nan,21021600,352675.2134393645,2939.294282086375,8.499999239575118e-06,3.5000000934815034e-05,4.2400002712383866e-05,5.599998985417187e-06,2.024999776040204e-05,0.00011589999849093147,1469.6486228682866,1399.4409695280658,1469.651534749751,1399.4408648248336,1.5444744999986142,352675.07321216696,335827.5199148962,2939.2938727974906,2798.8821119468935,1.544125699422133e-05,3.880446266124913e-05,9.342612339381253e-05,9.283608289003608e-05,0.0002818430895711557,1.8827200583150066e-06,5.9279909495225625e-06,3.285572238212439e-05,5.520789833326189e-06,1.1387306720603327e-05,6.887870274151579e-05,7.122737928164772e-06,2.9402436746422675e-05,0.7712425999998231,0.1363368000020273,0.5868707999979961,8.800001523923129e-06,4.2299994674976915e-05,0.00036619999445974827,0.025338000006740913,0.02366230000188807,9.31999966269359e-05
1,227734.0,False,13,c0f04_00000,2026-02-02_18-36-09,1770053769,63.93701171875,802.1786322593689,31972,PW-DSEE-NA-131,127.0.0.1,802.1786322593689,13,63.931556100003945,9.999996109399945e-06,63.93138320000435,46.533826200000476,17.393248300002597,0.0022467000017059036,0.0003997999992861878,0.5911062000050151,17518,8572.409999999994,227734.0,26.0,-518429506.5865556,0.0002786066793832923,12.0,-521207307.5955798,0.0011663866754118525,22.352508650001255,8759,8.088484599997173,-515651705.57753134,8759,2,8759.0,23.254341399999248,8572.409999999994,1,0,1,12.663333333333334,64.11666666666666,0.0006117373337590688,-414171531.4301169,-104257975.15643863,227734.0,227734.0,0.00022790402527154844,17518,17518,17518,17518,227734.0,227734.0,8759.0,8759.0,-104257975.15643863,-414171531.4301169,273.8774607046876,279.38657302811765,87600,5.108428478240967,0.0003,1138800.0,93781114880.0,0.14822706580162048,0.01,13.0,-2.384185791015625e-07,4.252283573150635,1.0,10.0,0.45000001788139343,nan,73.0,0.0060539646074175835,73.0,0.010355972684919834,87600,5.02508544921875,0.0003,1582846836736.0,1138800.0,0.06153341755270958,0.01,13.0,3.748370885848999,-1.1920928955078125e-07,1.0,10.0,0.10000000149011612,nan,17518.0,nan,17518.0,175200,2277600.0,273280800.0,nan,21021600,328655.8985905862,2739.1112522350836,1.0799998563015833e-05,4.529999932856299e-05,5.395000334829092e-05,7.5500029197428375e-06,2.255000072182156e-05,0.00013729999773204327,1369.5601461849544,1397.092098444053,1369.5682014429797,1397.092036055633,1.5807027000046219,328655.8266547689,335263.843624067,2739.1111623050365,2794.1843010973366,1.6174930714949474e-05,3.86861654355867e-05,8.807155901688362e-05,9.023185431839887e-05,0.00026524283752529695,1.8053310221783464e-06,5.981695418921787e-06,3.218493286213762e-05,5.49418389026509e-06,1.0808080052241141e-05,6.45537749972308e-05,6.582655550172003e-06,2.832138671807903e-05,0.7882727999967756,0.12764549999701558,0.6122265000012703,9.499999578110874e-06,4.2599996959324926e-05,0.0002953000002889894,0.02743190000182949,0.024144599999999627,0.00013029999536229298
1,245252.0,False,14,c0f04_00000,2026-02-02_18-37-15,1770053835,65.46388936042786,867.6425216197968,31972,PW-DSEE-NA-131,127.0.0.1,867.6425216197968,14,65.45762509999622,1.1200005246791989e-05,65.4574192,48.01579219999985,17.434826900003827,0.003041800002392847,0.00027269999554846436,0.540876949999074,17518,8572.409999999994,245252.0,28.0,-500779994.9579781,0.00027475208713724475,13.0,-501521380.3125981,0.0011498024573243317,23.140241299999616,8759,8.728532850000192,-500038609.60335815,8759,2,8759.0,23.991257249999762,8572.409999999994,1,0,1,11.86236559139785,64.105376344086,0.0006069357380645436,-401573825.2546586,-99206169.70331952,245252.0,245252.0,0.0002296957382389237,17518,17518,17518,17518,245252.0,245252.0,8759.0,8759.0,-99206169.70331952,-401573825.2546586,267.4889401080141,278.5013066956135,87600,4.992189407348633,0.0003,1226400.0,83223371776.0,0.02897864207625389,0.01,14.0,0.0,4.126290321350098,1.0,10.0,0.45000001788139343,nan,73.0,0.00994208175688982,73.0,0.008101768791675568,87600,4.860971450805664,0.0003,1361539497984.0,1226400.0,-0.10347142815589905,0.01,14.0,3.6367225646972656,0.0,1.0,10.0,0.10000000149011612,nan,17518.0,nan,17518.0,175200,2452800.0,294302400.0,nan,21021600,320989.35277970554,2675.2157481718027,7.099999493220821e-06,3.0449999030679464e-05,3.4249998861923814e-05,4.650002665584907e-06,1.9049999536946416e-05,0.00010704999658628367,1337.6112278133528,1392.6651830319624,1337.6175186508576,1392.665097158082,1.5417659999948228,320989.25573303056,334201.51201907895,2675.215478567158,2785.3305074474542,1.595661802363177e-05,3.792964164408437e-05,8.66628114577497e-05,8.891312012560489e-05,0.0002659178440619393,1.7793141451651441e-06,5.626621788439206e-06,3.232090195822229e-05,5.356415557966651e-06,1.0684259617101937e-05,6.538455052875738e-05,6.565830997552351e-06,2.8230965716308552e-05,0.7502721999990172,0.1478419000050053,0.5907277000005706,8.100003469735384e-06,2.4299995857290924e-05,0.0003688999931910075,0.025742599995282944,0.026197799998044502,9.339999814983457e-05
1,262770.0,False,15,c0f04_00000,2026-02-02_18-38-21,1770053901,66.6863842010498,934.3289058208466,31972,PW-DSEE-NA-131,127.0.0.1,934.3289058208466,15,66.67990650000138,9.699993825051934e-06,66.67970369999966,49.11618699999963,17.556900200004748,0.00337990000116406,0.0002903499989770353,0.5930582499968295,17518,8572.409999999994,262770.0,30.0,-483489838.20857906,0.00029112305391797833,14.0,-485360436.195379,0.0011703401043697491,23.600237949995062,8759,8.754620399999112,-481619240.22177905,8759,2,8759.0,24.54436540000097,8572.409999999994,1,0,1,12.040425531914895,64.06382978723403,0.0006495248693352624,-386760890.23774004,-96728947.97083896,262770.0,262770.0,0.0002357737652260699,17518,17518,17518,17518,262770.0,262770.0,8759.0,8759.0,-96728947.97083896,-386760890.23774004,262.5949044749352,277.38067802017713,87600,4.844181060791016,0.0003,1314000.0,77175676928.0,-0.1228388175368309,0.01,15.0,1.1920928955078125e-07,3.946544885635376,1.0,10.0,0.45000001788139343,nan,73.0,0.014411618933081627,73.0,0.011859215795993805,87600,4.8217244148254395,0.0003,1194699522048.0,1314000.0,-0.14359064400196075,0.01,15.0,3.5870981216430664,-1.1920928955078125e-07,1.0,10.0,0.10000000149011612,nan,17518.0,nan,17518.0,175200,2628000.0,315324000.0,nan,21021600,315116.4800420545,2626.269717651055,7.750000804662704e-06,3.3299998904112726e-05,3.6650002584792674e-05,5.099998816149309e-06,1.68999977177009e-05,0.00011565000022528693,1313.138577153871,1387.0614290052656,1313.1451300455603,1387.0613500856812,1.5855478000012226,315116.39974026254,332856.7626763665,2626.2694932528652,2774.1229900800504,1.5426445353455138e-05,4.0570294322049154e-05,9.386501146388256e-05,9.558077756551938e-05,0.0002841342327889573,1.8912191168373718e-06,5.982028185717364e-06,3.311852907458714e-05,5.638358671692804e-06,1.066229997866685e-05,6.599639738316877e-05,6.749323089292014e-06,2.817255060816115e-05,0.7401268999965396,0.14336970000294968,0.6538902999964193,9.2999980552122e-06,2.680000034160912e-05,0.0002953000002889894,0.023065900000801776,0.02418299999408191,0.00010109999857377261
1,280288.0,False,16,c0f04_00000,2026-02-02_18-39-21,1770053961,59.29473090171814,993.6236367225647,31972,PW-DSEE-NA-131,127.0.0.1,993.6236367225647,16,59.291112600003544,1.720000000204891e-05,59.29085859999759,44.239317100000335,15.047006599997985,0.0025381000014021993,0.0003083000010519754,0.5435579000040889,17518,8572.409999999994,280288.0,32.0,-483767718.2626802,0.00023457019554185536,15.0,-484724105.6946584,0.0010369608076872948,21.28175249999913,8759,8.809539949997998,-482811330.83070195,8759,2,8759.0,22.105841249998775,8572.409999999994,1,0,1,12.05952380952381,64.11785714285712,0.0005286770924889706,-393149637.64723945,-90618080.61544071,280288.0,280288.0,0.00019804048840407458,17518,17518,17518,17518,280288.0,280288.0,8759.0,8759.0,-90618080.61544071,-393149637.64723945,295.32651870058544,278.4377004551048,87600,5.044243812561035,0.0003,1401600.0,69213749248.0,0.07679502665996552,0.01,16.0,-1.1920928955078125e-07,3.827134132385254,1.0,10.0,0.45000001788139343,nan,73.0,0.012710588984191418,73.0,0.007922924123704433,87600,5.155796527862549,0.0003,1524914847744.0,1401600.0,0.19355541467666626,0.01,16.0,3.8551435470581055,0.0,1.0,10.0,0.10000000149011612,nan,17518.0,nan,17518.0,175200,2803200.0,336345600.0,nan,21021600,354395.24466776714,2953.630200838997,8.35000173537992e-06,3.484999979264103e-05,4.1300001612398773e-05,5.300000339047983e-06,1.9499999325489625e-05,0.00011215000267839059,1476.8202516401846,1392.3472703871184,1476.8290877227398,1392.3472276476077,1.5787259999997332,354395.1592307793,334125.2095448419,2953.6301510448525,2784.694612145069,1.4402239525318337e-05,3.387641184984726e-05,7.728254964169552e-05,7.726003726726653e-05,0.00022832079274040444,1.7140240999550537e-06,5.249923546461063e-06,2.7707921215024857e-05,4.746755881296774e-06,9.549961975043714e-06,5.49040550750971e-05,5.868214963324696e-06,2.52622813952582e-05,0.7851775000017369,0.14293139999790583,0.6117225000052713,5.599998985417187e-06,2.0900006347801536e-05,0.00035429999843472615,0.01891030000115279,0.019095900002866983,7.550000009359792e-05
1,297806.0,False,17,c0f04_00000,2026-02-02_18-40-14,1770054014,53.25516986846924,1046.878806591034,31972,PW-DSEE-NA-131,127.0.0.1,1046.878806591034,17,53.25134550000075,9.000003046821803e-06,53.251173099997686,39.10690330000216,14.140104600002815,0.0022772000011173077,0.00030509999851346947,0.530303499999718,17518,8572.409999999994,297806.0,34.0,-484238249.36905265,0.00023671655277766727,16.0,-487312613.31856763,0.0009876999037902868,18.71580985000037,8759,7.5484953000013775,-481163885.4195377,8759,2,8759.0,19.540011299995967,8572.409999999994,1,0,1,11.886666666666665,64.17733333333334,0.0005192575862772835,-399930377.8092606,-84307871.55979206,297806.0,297806.0,0.00020344007771323024,17518,17518,17518,17518,297806.0,297806.0,8759.0,8759.0,-84307871.55979206,-399930377.8092606,328.85519400296744,280.9713583342467,87600,5.077195644378662,0.0003,1489200.0,61022547968.0,0.11026326566934586,0.01,17.0,-1.1920928955078125e-07,3.6956443786621094,1.0,10.0,0.45000001788139343,nan,73.0,0.00864167045801878,73.0,0.004807406570762396,87600,5.121104717254639,0.0003,1601992654848.0,1489200.0,0.1588134914636612,0.01,17.0,3.8189713954925537,-1.1920928955078125e-07,1.0,10.0,0.05000000074505806,nan,17518.0,nan,17518.0,175200,2978400.0,357367200.0,nan,21021600,394628.25151794305,3288.943194163513,7.850001566112041e-06,3.5649994970299304e-05,4.059999992023222e-05,5.199999577598646e-06,1.9899998733308166e-05,0.00011420000009820797,1644.4743631148992,1405.0170095659503,1644.4791913470765,1405.016964495791,1.2395620000024792,394628.13743224664,337165.5997492139,3288.9430398094214,2810.0340912441407,1.2760628414557333e-05,3.337328878277874e-05,7.510889859619473e-05,7.436214196678432e-05,0.00022949095126015935,1.5984909859580458e-06,5.296990896616651e-06,2.9349219735172264e-05,4.572721836270354e-06,9.66373902620725e-06,6.015460762852138e-05,5.971711440292484e-06,2.5732793215636638e-05,0.566857899997558,0.13638680000440218,0.49600400000053924,6.800000846851617e-06,2.0499996026046574e-05,0.00029380000341916457,0.01840430000447668,0.021081600003526546,8.689999958733097e-05
1,315324.0,False,18,c0f04_00000,2026-02-02_18-41-07,1770054067,53.415793657302856,1100.2946002483368,31972,PW-DSEE-NA-131,127.0.0.1,1100.2946002483368,18,53.41129199999705,9.700001101009548e-06,53.411123800004134,39.35987159999786,14.046583600000304,0.0027306000047246926,0.0003260000012232922,0.45585215000028256,17518,8572.409999999994,315324.0,36.0,-481325031.2037066,0.00023503788340579503,17.0,-482755315.34122103,0.000979500299814729,18.937418700003036,8759,7.095667400004459,-479894747.06619215,8759,2,8759.0,19.666125899999315,8572.409999999994,1,0,1,12.553333333333333,64.18399999999998,0.0005050552525334357,-399586855.0654521,-81738176.13825452,315324.0,315324.0,0.000195766713502441,17518,17518,17518,17518,315324.0,315324.0,8759.0,8759.0,-81738176.13825452,-399586855.0654521,327.8596554354138,283.22136659239214,87600,4.996020317077637,0.0003,1576800.0,55849783296.0,0.025861330330371857,0.01,18.0,2.980232238769531e-07,3.520434617996216,1.0,10.0,0.45000001788139343,nan,73.0,0.011918541043996811,73.0,0.008022383786737919,87600,4.9029011726379395,0.0003,1419120607232.0,1576800.0,-0.061969392001628876,0.01,18.0,3.5530622005462646,0.0,1.0,10.0,0.05000000074505806,nan,17518.0,nan,17518.0,175200,3153600.0,378388800.0,nan,21021600,393433.4825822183,3278.9857171875424,8.050003089010715e-06,3.445000038482249e-05,4.275000173947774e-05,5.49999822396785e-06,1.9600000086938962e-05,0.0001316499983659014,1639.4957091617025,1416.2683383896374,1639.500839595576,1416.2682945028814,1.3145361999995657,393433.3743406281,339865.6104528526,3278.985557629334,2832.5367492878613,1.2466026753612582e-05,3.095970891883409e-05,7.591874170003926e-05,7.241917203001713e-05,0.00022241818139309957,1.6368018130894698e-06,5.7757690424442095e-06,2.7109106637960107e-05,4.51979898827303e-06,9.56943355381895e-06,5.710387184755472e-05,5.828211621592495e-06,2.4310189789543737e-05,0.6974211999986437,0.10208540000166977,0.47375779999856604,5.799993232358247e-06,2.010000025620684e-05,0.0002718999967328273,0.018918699999630917,0.021621899999445304,6.350000330712646e-05
1,332842.0,False,19,c0f04_00000,2026-02-02_18-42-03,1770054123,55.78463053703308,1156.0792307853699,31972,PW-DSEE-NA-131,127.0.0.1,1156.0792307853699,19,55.77999140000611,9.800001862458885e-06,55.7798197000011,40.30968720000237,15.465771099996346,0.0023707000000285916,0.0002407000029052142,0.4612767500002519,17518,8572.409999999994,332842.0,38.0,-474564491.69491655,0.00024928644522270206,18.0,-477713244.98724556,0.001071284917450407,19.367890750003426,8759,7.053682050001953,-471415738.40258753,8759,2,8759.0,20.14114039999913,8572.409999999994,1,0,1,11.751898734177216,63.545569620253126,0.0005407431108209843,-396763515.93430454,-77800975.76061201,332842.0,332842.0,0.00020756379804798286,17518,17518,17518,17518,332842.0,332842.0,8759.0,8759.0,-77800975.76061201,-396763515.93430454,313.9029959179399,284.6856474120799,87600,4.9211344718933105,0.0003,1664400.0,49739071488.0,-0.04575544595718384,0.01,19.0,-2.384185791015625e-07,3.519501209259033,1.0,10.0,0.22500000894069672,nan,73.0,0.004633892327547073,73.0,0.00950078759342432,87600,4.7582926750183105,0.0003,1225949315072.0,1664400.0,-0.20865339040756226,0.01,19.0,3.352895975112915,0.0,1.0,10.0,0.05000000074505806,nan,17518.0,nan,17518.0,175200,3328800.0,399410400.0,nan,21021600,376686.56298965705,3139.4126051500316,6.099999154685065e-06,2.809999932651408e-05,2.9950002499390393e-05,4.150002496317029e-06,1.6649999452056363e-05,9.43000013648998e-05,1569.7133232557514,1423.5905999656468,1569.7239275278516,1423.590562949938,1.360906399997475,376686.4961661288,341622.75121046935,3139.4125826481886,2847.1812612994368,1.3118077585027135e-05,3.523674202687973e-05,7.949598703101544e-05,7.887535698715653e-05,0.00023308876878055539,1.656321355771784e-06,5.4470031054817824e-06,2.9122507973399804e-05,5.381834644509758e-06,1.0100534816484068e-05,5.8993202661744336e-05,6.205042449089004e-06,2.5612992689839524e-05,0.645439299994905,0.1094057000009343,0.5559720999954152,6.299997039604932e-06,2.2400003217626363e-05,0.0002956000025733374,0.02291539999714587,0.026337499999499414,9.219999628840014e-05
1,350360.0,False,20,c0f04_00000,2026-02-02_18-43-27,1770054207,83.32798337936401,1239.407214164734,31972,PW-DSEE-NA-131,127.0.0.1,1239.407214164734,20,59.50716860000102,8.299997716676444e-06,59.506991900001594,43.57686190000095,15.922513099998469,0.0038945999986026436,0.0003266499988967553,0.5075790000009874,17518,8572.409999999994,350360.0,40.0,-467075626.89107794,0.0002476901913751386,19.0,-469937266.6151322,0.0010505160053846125,20.978385399997933,8759,7.761253350003244,-464213987.16702366,8759,2,8759.0,21.774082849999104,8572.409999999994,1,0,1,14.519491525423728,63.48474576271186,0.0005553648515612548,-390158120.0810454,-76917506.81003255,350360.0,350360.0,0.00020790147192608407,17518,17518,17518,17518,350360.0,350360.0,8759.0,8759.0,-76917506.81003255,-390158120.0810454,294.2593807851624,285.1493120430406,87600,4.842185020446777,0.0003,1752000.0,48324820992.0,-0.12730622291564941,0.01,20.0,-2.384185791015625e-07,3.351245880126953,1.0,10.0,0.22500000894069672,nan,73.0,0.013348383828997612,73.0,0.01625664345920086,87600,4.691753387451172,0.0003,1170758434816.0,1752000.0,-0.27595531940460205,0.01,20.0,3.3104443550109863,0.0,1.0,10.0,0.05000000074505806,nan,17518.0,nan,17518.0,175200,3504000.0,420432000.0,nan,21021600,353112.60278240935,2942.9402190072133,8.449995220871642e-06,3.6150002415524796e-05,4.4249998609302565e-05,5.85000088904053e-06,1.9400002202019095e-05,0.00011814999743364751,1471.4722895612977,1425.9091775398772,1471.487713284294,1425.909140635595,1.4442875000022468,353112.51855588536,342179.1460177059,2942.9401003646076,2851.8184158905733,1.3493683530762626e-05,3.47309564798452e-05,8.160293000608548e-05,8.114106442657505e-05,0.00024287384109650443,1.6694078903280191e-06,5.411427562851585e-06,2.931136620960859e-05,4.894642056876484e-06,1.0337452637774788e-05,5.963383538398291e-05,6.2124414278474705e-06,2.6381121999949413e-05,0.6422151000006124,0.17797350000182632,0.5647729999982403,1.930000144056976e-05,4.7599998652003706e-05,0.0003161999993608333,0.0359457000013208,0.022322999997413717,8.289999823318794e-05
