old_house.LTH.energy_bought	new_house.LTH.energy_bought	office.LTH.energy_bought	incinerator.LTH.energy_sold	fast_gas_boiler.LTH.energy_sold	
335.58332202937356	183.3177712129728	597.6989067576535	116.60000000000001	1000	
369.2764266507966	201.7231699291347	545.6004034200687	116.60000000000001	1000	
390.8400136085074	213.50262510747837	628.8573612840142	233.20000000000002	1000	
408.36042801164734	223.07343243988257	834.9661395484701	466.40000000000003	1000	
429.9240149693581	234.8528876182262	1015.6691789021885	1166.0	514.446081489773	
513.4829144304873	280.4982764343078	1022.0370107448356	1166.0	650.0182016096305	
486.52843073334884	265.77395746137825	958.358692318366	1166.0	544.6610805130931	
428.57629078450117	234.11667166957972	821.4503077014566	1166.0	318.1432701555375	
358.49463317194125	195.83344233996291	655.886679792636	1166.0	44.214755304540176	
309.9765625170921	169.32966818868974	541.2657066249908	1020.5719373307726	0	
285.71752718966746	156.07778111305313	483.9552200411682	925.7505283438888	0	
265.50166441681364	145.03454188335598	436.19648122131605	846.7326875214857	0	
241.242629089389	131.78265480771938	378.88599463749347	751.9112785346018	0	
237.1994565348183	129.57400696178	369.33424687352317	736.1077103701215	0	
238.54718071967517	130.31022291042643	372.51816279484655	741.3755664249481	0	
242.59035327424596	132.51887075636589	382.069910558817	757.1791345894288	0	
253.37214675310133	138.40859834553768	407.5412379294048	799.3219830280439	0	
262.8062160470998	143.56210998606304	429.8286493786691	836.196975411832	0	
287.0652513745244	156.8139970616996	487.1391359624917	931.0183843987156	0	
316.71518344137667	173.0107479319221	557.1852862316082	1046.911217604907	0	
346.36511550822894	189.2074988021446	627.2314365007246	1162.804050811098	0	
371.9718750205105	203.1956018264277	687.7258390058706	1166.0	96.89331585280888	
299.19476903823664	163.4399405995179	706.8293345338114	1166.0	3.4640441715660018	
326.1492527353751	178.16425957244743	770.507652960281	1166.0	108.82116526810341	
326.1492527353751	178.16425957244743	770.507652960281	1166.0	108.82116526810341	
