heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119810.0935800001	0.1338327387407696	0.4606199999999999	0	
119620.24180310406	0.08831787789820095	0.45009	0	
119430.44465358835	0.08850902039931333	0.43164	0	
119240.70211573411	0.0891780191532066	0.42722999999999994	0	
119051.01417382993	0.08975144665654369	0.43875	0	
118861.38081216486	0.09042044541043696	0.43209	0	
118671.80201503355	0.08965587540598753	0.44703000000000004	0.0014414801499999998	
118482.27776673669	0.08889130540153804	0.47745000000000004	0.8054651924375001	
118292.80805157917	0.08812673539708861	0.48986999999999997	1.7336447229500003	
118103.39285386866	0.0861197391354087	0.5250600000000001	2.4678985676175	
117914.0321579189	0.08420831412428506	0.53469	2.755225999529375	
117724.72594804782	0	0.53982	2.7156108174300004	
117535.47420857707	0	0.50166	2.4791872921575004	
117346.27692383435	0	0.45963	1.8439902328043756	
117157.13407815062	0	0.47655000000000003	1.3286925145593755	
116968.04565586196	0	0.47897999999999996	0.24611515383	
116779.01164130867	0	0.54009	0	
116590.03201883519	0	0.6322500000000001	0	
116401.1067727916	0	0.62883	0	
116212.23588753212	0	0.62613	0	
116023.41934741428	0	0.6015599999999999	0	
115834.6571368021	0.4170532776626293	0.6015599999999999	0	
115645.94924006099	0.0887001629004257	0.58086	0	
115457.2956415643	0.08784002164542005	0.5963400000000001	0	
115457.2956415643	0.08784002164542005	0.56196	0	
