heat_storage.energy_stored	heating.LTH.energy_bought	prices_elec.France.buying_price	PV.LVE.energy_sold	
119789.37651599897	0.06823921595420074	0.35235	0	
119578.81363616744	0.10953469552167372	0.34785	0	
119368.31134306826	0	0.34073999999999993	0	
119157.86961926706	0	0.33596999999999994	0	
118947.48844733555	0.06455074658216203	0.35154	0	
118737.16780985193	0.07312204905976778	0.41084999999999994	0	
118526.90768939815	0.07197519405309358	0.53217	0.0016135617575000006	
118316.70806855988	0.07082833904641937	0.5462100000000001	0.9182246511643751	
118106.56892993068	0.06968148403974517	0.5444100000000001	1.9536216588593756	
117896.49025610695	0.06767448777806531	0.49959	2.6977672862593747	
117686.47202969017	0.06566749151638546	0.44739000000000007	3.2005272905593753	
117476.51423328696	0	0.42884999999999995	3.166208747534376	
117266.61684951046	0	0.4145400000000001	3.120466627809375	
117056.77986097708	0	0.39960000000000007	2.6615466934	
116847.00325030927	0	0.4047299999999999	2.1626604673593754	
116637.28700013366	0	0.4266899999999999	1.3154840405500003	
116427.63109308435	0	0.49887	0.16040218826937505	
116218.03551179636	0	0.53037	0	
116008.50023891171	0	0.54324	0	
115799.025257078	0	0.495	0	
115589.61054894747	0	0.40716	0	
115380.25609717658	0.5305549360513491	0.48168	0	
115170.96188442828	0.10743212800943745	0.43128	0	
114961.72789336834	0.10810112676333106	0.40914	0	
114961.72789336834	0.10810112676333106	0.35945999999999995	0	
